Target,X1,X2,NewLayer
16.16799153,1.2,5,2
5.642343461,1.4,4,4
11.78842126,2,3,10
3.734506035,0.2,2,2
13.41890172,0.2,5,2
34.86180224,8,5,10
11.07774984,9.4,1,4
2.660113296,2.3,1,3
8.059973948,2.8,4,8
36.7981645,10,4,10
16.66416649,9.4,3,4
16.064736,8.3,1,3
7.45722335,0.3,4,3
32.66253039,7.2,5,2
1.7011582,0.8,3,8
9.97020202,9.6,4,6
5.007281523,1.5,5,5
9.643628667,1.2,3,2
5.852058994,1,2,10
18.36726338,2,5,10
33.23634714,10,3,10
-4.528588394,0.5,2,5
7.755555556,0.1,3,1
-0.184124035,1.7,3,7
12.7629247,7.7,5,7
10.07710438,2.1,2,1
7.648940813,9.5,2,5
34.62613228,9.2,4,2
6.628899458,1.3,3,3
4.006553371,0.7,5,7
12.8317894,1.3,5,3
34.08312423,9,4,10
7.51127402,0.8,5,8
2.419516726,7.5,1,5
7.466129696,7.5,3,5
24.0223991,9.2,1,2
15.26474508,9.7,5,7
36.98787879,9.1,4,1
6.715151515,2.1,1,1
12.9058101,1.2,4,2
28.41056382,8.2,3,2
16.8010101,2.1,4,1
20.53670999,8.4,5,4
5.213434971,7.7,2,7
8.499000193,2,2,10
-5.903133299,1.5,1,5
1.280344936,0.3,2,3
13.76365286,8.5,5,5
10.54566256,0.3,5,3
19.45737481,9.4,4,4
20.8869291,8,1,10
8.854040404,8.6,4,6
1.766471782,1.9,1,9
23.49982077,9,1,10
9.730344431,1.3,4,3
7.984968647,1.9,3,9
3.564637545,2.5,4,5
4.875720215,1.9,2,9
3.003030303,9.6,1,6
11.21851852,8.6,5,6
12.36280205,1,4,10
9.311853624,8.4,1,4
11.06633344,7.8,2,8
18.42124746,8.8,4,8
0.54899074,1.8,2,8
15.62023568,8.8,3,8
-1.822470793,2.5,2,5
2.536669763,1.7,4,7
2.628610665,0.9,2,9
15.61817357,1,5,10
17.73049589,8.4,4,4
13.87095816,9.4,2,4
27.64781145,7.1,3,1
12.51274267,7.5,5,5
21.54566054,7.9,3,9
-1.503133299,0.7,3,7
-1.20389971,0.8,2,8
1.600725011,2.4,2,4
37.71851852,8.1,5,1
3.441042884,1.8,3,8
6.962637931,0.2,3,2
11.53138785,8.7,4,7
15.01456305,9.5,5,5
14.01383489,8.7,5,7
15.17109448,7.9,1,9
-4.238603294,2.7,1,7
10.24642813,7.7,4,7
11.09421708,1.9,4,9
23.80577585,8.9,3,9
7.122829764,2.9,2,9
3.7,1.6,5,6
18.79661577,7.2,1,2
28.83467733,8.3,5,3
7.919552573,9.7,2,7
4.477777778,0.1,2,1
8.821095999,0.9,4,9
8.252315894,7.8,1,8
13.91717172,1.1,4,1
13.83063221,7.3,1,3
0.871083376,2.5,3,5
5.774564034,2.3,2,3
6.333095029,1.8,4,8
-1.618181818,1.6,3,6
0.518181818,7.6,1,6
1.040909091,1.6,4,6
-0.447925888,1.5,3,5
-0.577165188,2.8,1,8
31.36808396,8,4,10
23.26060606,8.1,1,1
-4.277272727,1.6,2,6
29.27918573,9.9,4,9
15.62085037,2.2,4,2
5.193733402,9.5,1,5
15.07784232,2,4,10
-3.175529594,1.5,2,5
-3.076936027,2.6,2,6
5.724853332,0.9,3,9
3.527454485,1.3,2,3
31.22020202,7.1,4,1
22.9361324,9.8,5,8
40.64444444,9.1,5,1
10.5973064,1.1,3,1
-4.516024962,2.5,1,5
16.69436854,7.8,4,8
13.18439712,7.4,3,4
24.91003563,8.2,2,2
18.29883978,9.3,1,3
33.33131313,9.1,3,1
38.16071001,9.2,5,2
12.00346551,2.3,4,3
-7.012819969,0.7,1,7
9.028388433,2.2,2,2
2.157070707,2.6,4,6
26.54855048,7.3,5,3
3.756371333,0.5,5,5
24.73294356,7.9,4,9
29.67452979,10,2,10
4.368784143,0.3,3,3
27.87436567,8,3,10
3.82162949,2.7,4,7
20.16296296,2.1,5,1
4.484973695,2.4,3,4
22.26309443,7.2,2,2
29.19605174,7.2,4,2
17.40519827,8.9,1,9
-1.905055891,0.4,2,4
21.50433088,9.3,2,3
20.60548706,8.9,2,9
-3.049419891,1.4,1,4
8.78513896,8.5,3,5
11.78410833,9.8,1,8
2.696938394,7.7,1,7
10.01821211,8.8,1,8
31.91109201,8.2,4,2
-8.178787879,0.6,1,6
12.29259259,9.6,5,6
26.06589117,9.9,3,9
16.00361698,7.4,4,4
26.01818182,9.1,1,1
6.48956229,8.6,3,6
11.91733867,0.9,5,9
5.331313131,7.6,3,6
24.38064739,8,2,10
23.36907092,7.3,4,3
1.005204326,0.4,3,4
-0.45993266,2.6,3,6
9.10743052,1,3,10
-1.551859033,2.7,2,7
-2.776430976,0.6,3,6
18.35837751,7.9,2,9
14.31111111,0.1,5,1
10.10414822,9.5,3,5
12.55935564,9.5,4,5
17.01011178,7.3,2,3
3.806625064,8.5,1,5
30.48956229,8.1,3,1
9.048940813,8.7,3,7
15.11791625,2.3,5,3
1.134885229,2.7,3,7
8.539597912,1.4,5,4
7.36922238,2.4,4,4
-1.808094271,0.3,1,3
10.36517726,7.4,2,4
6.381447234,1.2,2,2
13.43905724,2.1,3,1
31.12080418,9.3,5,3
11.27439591,8.5,4,5
14.9242818,8.4,3,4
10.36795008,9.7,3,7
19.63930205,9.9,1,9
7.277441077,1.1,2,1
4.084046731,8.7,1,7
37.61089205,9,5,10
27.92022659,7.9,5,9
12.11806771,8.4,2,4
34.1040404,8.1,4,1
16.48959236,2.9,5,9
-1.766935152,0.5,3,5
6.258191714,2.5,5,5
24.07542088,7.1,2,1
7.737878788,7.6,4,6
19.25722133,8.3,2,3
0.99471809,0.5,4,5
7.729931549,7.7,3,7
-1.283523674,2.4,1,4
-0.15216544,1.4,2,4
20.5030303,7.1,1,1
22.44970666,8.3,3,3
27.91531308,9.3,4,3
4.125084175,8.6,2,6
4.000575566,2.9,1,9
3.119265801,1.2,1,2
3.957575758,1.1,1,1
9.989436181,7.5,4,5
7.647811448,9.6,3,6
35.4116202,8.2,5,2
6.508373752,2.7,5,7
12.81634758,9.7,4,7
27.00606465,8.9,4,9
1.2,0.1,1,1
12.81922389,8.8,2,8
2.301881191,2.8,2,8
0.506374138,0.2,1,2
10.19076983,0.2,4,2
32.49248028,9.9,5,9
40.35998186,10,5,10
-2.343061404,1.8,1,8
-0.467632001,0.9,1,9
1.251710036,0.7,4,7
20.14812638,9.8,4,8
-5.693939394,2.6,1,6
30.20635344,8.9,5,9
20.18959135,7.3,3,3
6.825724758,0.4,5,4
4.942823211,7.5,2,5
14.20346551,1.9,5,9
5.325420875,9.6,2,6
21.22225925,8.8,5,8
9.225147173,1.8,5,8
14.57211435,9.8,2,8
6.566493772,8.7,2,7
0.426009512,1.3,1,3
2.74508901,1.4,3,4
26.11271243,10,1,10
12.3246194,2.2,3,2
26.87508418,8.1,2,1
1.760606061,8.6,1,6
27.02758859,9,2,10
10.93902033,2.8,5,8
10.24508396,2.9,3,9
5.471155069,9.7,1,7
2.596687468,1,1,10
2.924747475,7.6,2,6
17.36012036,9.8,3,8
