OverallQual,OverallCond,YearBuilt,YearRemodified,SalePrice
7,5,2003,2003,208500
6,8,1976,1976,181500
7,5,2001,2002,223500
7,5,1915,1970,140000
8,5,2000,2000,250000
5,5,1993,1995,143000
8,5,2004,2005,307000
7,6,1973,1973,200000
7,5,1931,1950,129900
5,6,1939,1950,118000
5,5,1965,1965,129500
9,5,2005,2006,345000
5,6,1962,1962,144000
7,5,2006,2007,279500
6,5,1960,1960,157000
7,8,1929,2001,132000
6,7,1970,1970,149000
4,5,1967,1967,90000
5,5,2004,2004,159000
5,6,1958,1965,139000
8,5,2005,2006,325300
7,7,1930,1950,139400
8,5,2002,2002,230000
5,7,1976,1976,129900
5,8,1968,2001,154000
8,5,2007,2007,256300
5,7,1951,2000,134800
8,5,2007,2008,306000
5,6,1957,1997,207500
4,6,1927,1950,68500
4,4,1920,1950,40000
5,6,1966,2006,149350
8,5,2007,2007,179900
5,5,1959,1959,165500
9,5,2005,2005,277500
8,5,2004,2005,309000
5,5,1994,1995,145000
5,6,1954,1990,153000
5,7,1953,2007,109000
4,5,1955,1955,82000
6,5,1965,1965,160000
5,6,1959,1959,170000
5,7,1983,1983,144000
5,6,1975,1980,130250
5,6,1959,1959,141000
9,5,2005,2005,319900
7,5,2003,2003,239686
8,5,2006,2006,249700
4,5,1920,2008,113000
5,7,1966,1966,127000
6,6,1997,1997,177000
6,6,1934,1950,114500
5,5,1963,1963,110000
9,5,1981,1987,385000
5,5,1955,1955,130000
6,5,1964,1964,180500
8,5,1999,2000,172500
7,5,2004,2004,196500
10,5,2006,2006,438780
5,7,1972,1972,124900
6,5,2004,2004,158000
5,7,1920,1996,101000
8,5,2006,2006,202500
7,6,1921,1950,140000
7,5,1997,1998,219500
8,5,2004,2005,317000
7,5,1970,1989,180000
7,5,2003,2003,226000
4,6,1945,1950,80000
7,4,1953,1953,225000
7,6,1973,1973,244000
4,6,1982,2006,129500
7,5,1998,1998,185000
5,7,1954,2003,144900
3,6,1915,1950,107400
4,5,1973,1973,91000
4,7,1956,1956,135750
5,5,1948,2001,127000
4,5,1968,1968,136500
5,6,1910,1981,110000
6,6,1968,1968,193500
6,5,1998,1998,153500
8,5,2007,2007,245000
5,5,1960,1960,126500
7,5,1995,1996,168500
8,5,1991,1992,260000
6,5,2005,2005,174000
6,5,2009,2009,164500
3,2,1915,1982,85000
4,5,1994,1995,123600
4,5,1950,1950,109900
5,3,1961,1961,98600
5,7,1921,2006,163500
6,6,1910,1998,133900
6,5,1997,1997,204750
6,8,1993,1993,185000
7,5,1999,1999,214000
4,5,1965,1965,94750
5,5,1920,1950,83000
4,5,1959,1959,128950
6,7,1977,2001,205000
6,5,1985,1985,178000
5,5,1979,1979,118964
7,5,2009,2009,198900
7,4,1931,1950,169500
8,5,2003,2004,250000
4,7,1885,1995,100000
5,5,1948,1950,115000
5,7,1919,2005,115000
6,6,1977,1977,190000
6,4,1954,1972,136900
7,5,2000,2000,180000
7,5,2007,2007,383970
6,5,1953,1953,217000
6,8,1945,2002,259500
6,5,1999,1999,176000
5,5,1962,1962,139000
5,5,2006,2007,155000
7,5,1990,1990,320000
6,5,2005,2006,163990
6,5,1969,1969,180000
4,5,1939,1950,100000
6,7,1958,1958,136000
6,5,1993,1993,153900
6,5,1979,1998,181000
6,8,1935,1982,84500
6,5,1976,1976,128000
5,7,1930,1950,87000
6,5,1966,1966,155000
